episode,timestep,wall_time_s,episode_reward,mean_reward_10ep,mean_reward_50ep,mean_reward_100ep,best_reward_ever,reward_std_10ep,reward_per_step,cumulative_reward,episode_length,distance_covered_m,lane_deviation_m
198,28916,1892.57,16.6264,12.1674,13.8582,12.8911,85.3131,9.9606,0.137408,2485.3178,121,14,0.79401
199,29017,1898.97,3.5456,9.5926,13.963,12.7504,85.3131,8.4075,0.035105,2488.8634,101,4,1.29152
200,29138,1906.19,5.4682,8.3304,13.9895,12.5827,85.3131,7.9733,0.045192,2494.3316,121,9,0.837077
201,29289,1912.67,16.7584,9.6595,14.0058,12.6287,85.3131,8.1575,0.110983,2511.09,151,5,0.438114
202,29450,1922.48,17.2238,9.8045,14.3151,12.666,85.3131,8.2769,0.10698,2528.3138,161,24,2.119544
203,29631,1928.64,12.3933,10.5033,13.5656,12.631,85.3131,8.1703,0.068471,2540.7071,181,5,0.4264
204,29772,1934.83,6.251,10.1431,13.4819,12.5594,85.3131,8.2698,0.044333,2546.9581,141,4,0.961519
205,30001,1943.68,39.1314,11.768,14.2306,12.7608,85.3131,11.5565,0.170879,2586.0894,229,19,0.830148
206,30082,1948.66,1.8587,12.6469,14.2627,12.6996,85.3131,10.3749,0.022947,2587.9482,81,5,0.511876
207,30243,1956.59,15.9042,13.5161,14.6118,12.7178,85.3131,10.2464,0.098784,2603.8524,161,4,0.774829
208,30364,1962.85,1.4969,12.0031,14.5735,12.6786,85.3131,10.7786,0.012371,2605.3493,121,3,1.184547
209,30529,1971.55,24.0342,14.052,13.7485,12.835,85.3131,10.9226,0.145662,2629.3835,165,20,1.087957
210,30610,1977.15,1.2483,13.63,13.6361,12.7041,85.3131,11.3203,0.015411,2630.6318,81,5,0.510869
211,30721,2000.12,0.5554,12.0097,13.0221,12.6678,85.3131,11.9013,0.005004,2631.1872,111,5,0.266262
212,31042,2018.01,45.6626,14.8536,13.694,12.9108,85.3131,15.6232,0.142251,2676.8498,321,37,1.495679
213,31203,2029.2,9.3873,14.553,13.7802,12.9336,85.3131,15.6964,0.058306,2686.2371,161,24,2.418402
214,31364,2040.41,8.7223,14.8001,13.3684,12.8624,85.3131,15.5828,0.054176,2694.9594,161,16,5.242123
215,31565,2052.88,43.9901,15.286,14.0209,13.2584,85.3131,16.3888,0.218856,2738.9495,201,34,1.151549
216,31646,2058.41,6.7283,15.773,14.0548,12.9368,85.3131,16.0515,0.083065,2745.6778,81,5,0.325401
217,31767,2066.53,26.5515,16.8377,14.3634,13.1835,85.3131,16.3748,0.219434,2772.2293,121,13,0.629408
218,31848,2072.93,-1.0506,16.5829,14.0827,13.147,85.3131,16.6293,-0.01297,2771.1787,81,8,1.329159
219,31949,2079.84,2.4473,14.4243,13.5385,13.1547,85.3131,16.9205,0.02423,2773.626,101,4,1.415135
220,32050,2085.94,3.6724,14.6667,13.6261,13.0975,85.3131,16.7464,0.03636,2777.2984,101,5,0.566539
221,32291,2097.39,30.5687,17.668,13.8947,13.3809,85.3131,16.6376,0.126841,2807.8671,241,17,0.840537
222,32432,2103.7,14.6645,14.5682,14.1251,13.386,85.3131,13.7744,0.104003,2822.5315,141,5,0.318601
223,32593,2112.55,9.4452,14.574,13.972,13.3867,85.3131,13.7722,0.058666,2831.9767,161,20,2.527862
224,32770,2143.38,19.4521,15.6469,13.8542,13.3781,85.3131,13.6923,0.109899,2851.4288,177,15,0.65065
225,32971,2153.35,14.6912,12.7171,14.0327,13.5068,85.3131,9.9324,0.073091,2866.12,201,14,0.884479
226,33092,2160.52,4.5496,12.4992,12.8045,13.2174,85.3131,10.0841,0.0376,2870.6696,121,6,1.247849
227,33193,2167.34,7.7576,10.6198,12.8231,13.2829,85.3131,8.981,0.076808,2878.4272,101,5,0.948502
228,33274,2172.35,4.8178,11.2066,12.817,13.2718,85.3131,8.3702,0.059479,2883.245,81,5,0.314404
229,33535,2186.22,19.4212,12.904,13.0734,13.3727,85.3131,8.1396,0.074411,2902.6662,261,31,3.153815
230,33796,2201.86,26.9582,15.2326,13.4572,13.5892,85.3131,8.4889,0.103288,2929.6244,261,36,1.185737
231,33997,2213.48,10.9724,13.273,13.3646,13.5779,85.3131,6.8203,0.054589,2940.5969,201,26,0.998921
232,34118,2219.52,8.4296,12.6495,13.2744,13.4742,85.3131,6.9484,0.069666,2949.0265,121,5,1.159418
233,34299,2228.45,8.9412,12.5991,13.4918,13.4616,85.3131,6.9732,0.049399,2957.9677,181,14,2.254748
234,34480,2240.4,8.6659,11.5205,13.1482,13.5525,85.3131,6.6568,0.047878,2966.6335,181,18,4.152639
235,34669,2252.0,34.5642,13.5078,13.3923,13.8274,85.3131,9.6156,0.182879,3001.1977,189,26,0.891356
236,34818,2283.17,11.7642,14.2292,13.2882,13.8682,85.3131,9.1771,0.078955,3012.962,149,18,1.207391
237,34939,2290.45,7.8829,14.2418,13.2439,13.8737,85.3131,9.1683,0.065148,3020.8449,121,5,0.8296
238,35040,2295.92,-0.4129,13.7187,13.1358,13.6333,85.3131,9.8173,-0.004088,3020.432,101,5,0.479268
239,35221,2303.21,20.6067,13.8372,12.962,13.7204,85.3131,9.8923,0.113849,3041.0387,181,10,0.485551
240,35502,2319.57,67.2862,17.87,13.9459,14.3011,85.3131,18.7098,0.239453,3108.3249,281,28,0.627931
241,35633,2325.64,10.5692,17.8297,14.088,14.2734,85.3131,18.7251,0.080681,3118.8941,131,4,1.03974
242,35774,2331.8,15.1314,18.4999,14.0751,14.336,85.3131,18.4952,0.107315,3134.0256,141,5,0.352131
243,35915,2338.08,12.1855,18.8243,14.2107,14.3905,85.3131,18.3525,0.086422,3146.2111,141,5,0.344619
244,36036,2344.66,6.1946,18.5772,14.1376,14.5333,85.3131,18.5037,0.051195,3152.4057,121,5,1.034011
245,36297,2358.67,38.7123,18.992,14.4542,14.5453,85.3131,18.8997,0.148323,3191.1179,261,44,0.847623
246,36398,2364.72,2.703,18.0859,14.6468,14.4903,85.3131,19.4342,0.026762,3193.8209,101,4,1.248313
247,36479,2371.09,-1.268,17.1708,14.4772,14.2063,85.3131,20.0972,-0.015654,3192.5529,81,4,1.360678
248,36600,2378.09,8.0323,18.0153,14.3053,14.0818,85.3131,19.5094,0.066383,3200.5852,121,5,1.065013
249,36961,2420.82,64.153,22.37,15.5175,14.7403,85.3131,23.9552,0.177709,3264.7382,361,51,1.424547
250,37142,2432.01,21.0393,17.7453,15.8289,14.9092,85.3131,18.7321,0.116239,3285.7775,181,20,2.089406
251,37243,2437.36,5.1828,17.2066,15.5974,14.8016,85.3131,19.0061,0.051314,3290.9603,101,5,0.312064
252,37404,2445.53,20.6383,17.7573,15.6657,14.9904,85.3131,19.0178,0.128188,3311.5985,161,13,0.52309
253,37585,2455.22,17.1891,18.2577,15.7616,14.6636,85.3131,18.9303,0.094968,3328.7877,181,19,0.904813
254,37686,2461.61,1.1974,17.7579,15.6605,14.5712,85.3131,19.3044,0.011855,3329.985,101,3,1.335855
255,37787,2467.26,8.5866,14.7454,15.0496,14.6401,85.3131,18.1131,0.085016,3338.5717,101,5,0.435573
256,37888,2473.62,12.9796,15.773,15.2721,14.7674,85.3131,17.6873,0.128511,3351.5512,101,5,0.424837
257,38029,2483.53,22.1569,18.1155,15.3971,15.0044,85.3131,16.8044,0.157141,3373.7081,141,13,1.024571
258,38326,2501.55,32.5572,20.568,16.0183,15.2959,85.3131,16.9429,0.10962,3406.2653,297,50,1.763223
259,38467,2508.55,12.2059,15.3733,15.7818,14.7651,85.3131,8.7809,0.086567,3418.4712,141,5,0.409314
260,38568,2515.79,5.2108,13.7905,15.861,14.7485,85.3131,9.0397,0.051592,3423.682,101,5,0.59036
261,38749,2527.09,19.3127,15.2034,16.2361,14.6291,85.3131,8.681,0.1067,3442.9947,181,16,1.520934
262,38914,2558.12,9.7016,14.1098,15.5169,14.6055,85.3131,8.6161,0.058797,3452.6963,165,35,1.988402
263,39075,2569.12,12.8512,13.676,15.5862,14.6832,85.3131,8.5592,0.079821,3465.5475,161,28,3.308141
264,39276,2579.96,11.802,14.7364,15.6478,14.5081,85.3131,7.5442,0.058716,3477.3495,201,20,2.849739
265,39497,2592.12,11.4356,15.0213,14.9967,14.5088,85.3131,7.3581,0.051745,3488.7851,221,28,1.775182
266,39778,2609.84,30.9462,16.818,15.4811,14.7679,85.3131,8.7096,0.110129,3519.7313,281,46,1.765279
267,39999,2620.83,14.0468,16.007,15.231,14.7972,85.3131,8.5508,0.06356,3533.778,221,25,1.421721
268,40240,2637.17,20.6186,14.8131,15.6644,14.8735,85.3131,6.8137,0.085554,3554.3966,241,29,3.278855
269,40441,2650.71,48.76,18.4685,16.5906,15.0645,85.3131,12.1501,0.242587,3603.1566,201,37,1.542284
270,40622,2662.39,12.7837,19.2258,16.7728,15.1995,85.3131,11.5198,0.070628,3615.9403,181,22,1.36632
271,40803,2672.85,11.1925,18.4138,16.3853,15.14,85.3131,11.7685,0.061837,3627.1328,181,24,2.81313
272,40962,2701.32,15.1956,18.9632,16.3959,15.2605,85.3131,11.4735,0.09557,3642.3284,159,18,0.788229
273,41243,2717.11,35.8567,21.2638,16.9242,15.4481,85.3131,12.2944,0.127604,3678.1851,281,39,1.716668
274,41404,2726.76,10.94,21.1776,16.7539,15.3041,85.3131,12.3633,0.06795,3689.1251,161,10,1.113888
275,41545,2735.32,27.8934,22.8233,17.018,15.5254,85.3131,12.0483,0.197825,3717.0184,141,20,0.555489
276,41968,2762.0,66.3691,26.3656,18.2544,15.5294,85.3131,17.7662,0.156901,3783.3875,423,64,1.504047
277,42109,2772.0,14.2311,26.3841,18.3838,15.6035,85.3131,17.7535,0.10093,3797.6187,141,28,1.750544
278,42170,2777.02,-4.2513,23.8971,18.2024,15.5097,85.3131,19.9883,-0.069693,3793.3674,61,3,0.660597
279,42331,2784.98,12.2696,20.248,18.0594,15.5664,85.3131,18.3826,0.076209,3805.637,161,5,1.273288
280,42652,2803.35,69.1933,25.889,18.9041,16.1806,85.3131,23.2399,0.215555,3874.8303,321,38,1.251985
281,42953,2821.68,40.9757,28.8673,19.5042,16.4344,85.3131,23.0734,0.136132,3915.806,301,46,2.288608
282,43010,2844.46,-4.627,26.8851,19.2431,16.2587,85.3131,24.9389,-0.081175,3911.179,57,5,0.455801
283,43111,2852.13,2.5001,23.5494,19.1142,16.303,85.3131,25.7339,0.024753,3913.679,101,5,1.559103
284,43272,2862.87,21.8349,24.6389,19.3776,16.2629,85.3131,25.4056,0.135621,3935.514,161,11,0.496597
285,43453,2874.39,17.1244,23.562,19.0288,16.2105,85.3131,25.473,0.09461,3952.6384,181,36,2.822586
286,43634,2886.23,16.5661,18.5817,19.1249,16.2065,85.3131,21.112,0.091526,3969.2045,181,32,1.009296
287,43815,2897.68,22.4968,19.4083,19.4171,16.3305,85.3131,21.0873,0.124292,3991.7013,181,19,1.267685
288,44076,2912.51,29.8194,22.8153,20.0218,16.5788,85.3131,19.6959,0.114251,4021.5208,261,29,1.196313
289,44143,2917.29,7.238,22.3122,19.7544,16.3582,85.3131,20.0205,0.10803,4028.7588,67,5,0.357953
290,44264,2924.74,6.3422,16.0271,18.5355,16.2407,85.3131,12.9242,0.052415,4035.101,121,6,2.371034
291,44545,2941.81,54.8946,17.419,19.422,16.755,85.3131,15.935,0.195354,4089.9956,281,41,1.686395
292,44626,2947.39,13.3112,19.2128,19.3856,16.7304,85.3131,14.2755,0.164336,4103.3067,81,5,0.257289
293,44747,2954.76,20.499,21.0127,19.5519,16.8813,85.3131,13.1448,0.169413,4123.8057,121,14,0.586684
294,44868,2962.73,16.3789,20.4671,19.7556,16.9466,85.3131,13.2124,0.135363,4140.1846,121,9,0.598161
295,44969,2970.18,-0.3565,18.719,18.9742,16.7142,85.3131,14.6204,-0.00353,4139.8281,101,7,1.900228
296,45050,2976.2,3.4033,17.4027,18.9882,16.8175,85.3131,15.3303,0.042016,4143.2314,81,5,0.678549
297,45057,2998.81,-9.4265,14.2104,18.825,16.6511,85.3131,17.1526,-1.34665,4133.8048,7,2,1.355579
298,45138,3004.88,-0.5659,11.1718,18.6531,16.4792,85.3131,16.8062,-0.006986,4133.239,81,5,0.773967
299,45419,3023.37,60.877,16.5357,18.5876,17.0525,85.3131,22.3426,0.216644,4194.116,281,41,0.970627
300,45780,3045.35,67.1306,22.6146,19.5094,17.6691,85.3131,26.6051,0.185957,4261.2466,361,49,1.186856
301,46061,3063.2,44.2785,21.553,20.2913,17.9444,85.3131,25.484,0.157575,4305.5251,281,57,2.14485
302,46202,3072.68,12.9183,21.5137,20.1369,17.9013,85.3131,25.497,0.091619,4318.4434,141,16,1.394795
303,46323,3080.96,18.3249,21.2963,20.1596,17.9606,85.3131,25.514,0.151445,4336.7683,121,11,1.179312
304,46604,3098.97,27.3866,22.397,20.6834,18.172,85.3131,25.5156,0.097461,4364.1548,281,48,2.502315
305,46765,3109.77,19.8903,24.4217,20.9095,17.9796,85.3131,24.409,0.123542,4384.0451,161,12,0.907221
306,46906,3118.24,15.1525,25.5966,20.9529,18.1125,85.3131,23.6397,0.107465,4399.1976,141,11,1.005611
307,47147,3153.14,52.9832,31.8376,21.5695,18.4833,85.3131,21.7307,0.219847,4452.1808,241,18,0.58481
308,47392,3168.99,46.145,36.5087,21.8412,18.9298,85.3131,19.1279,0.188347,4498.3258,245,27,1.025285
309,47513,3177.12,8.5989,31.2809,21.7691,18.7754,85.3131,18.8961,0.071065,4506.9246,121,5,1.510351
310,47834,3198.57,39.975,28.5653,22.4644,19.1627,85.3131,15.1237,0.124533,4546.8997,321,42,1.862015
311,48027,3209.34,18.0957,25.947,22.44,19.3381,85.3131,14.4271,0.09376,4564.9953,193,18,1.051509
312,48268,3224.8,54.2696,30.0822,23.3314,19.4242,85.3131,15.9463,0.225185,4619.265,241,26,0.453565
313,48469,3237.31,23.8958,30.6392,23.5523,19.5692,85.3131,15.6198,0.118885,4643.1608,201,28,1.29903
314,48600,3245.34,2.6777,28.1684,23.3698,19.5088,85.3131,17.7483,0.02044,4645.8384,131,10,0.975454
315,48769,3256.56,37.9558,29.9749,23.9002,19.4484,85.3131,17.7331,0.22459,4683.7942,169,20,1.366196
316,49090,3277.18,60.945,34.5542,24.5002,19.9906,85.3131,19.1687,0.18986,4744.7392,321,48,1.556791
317,49153,3303.53,1.6375,29.4196,24.252,19.7415,85.3131,20.3829,0.025993,4746.3767,63,8,0.50098
318,49254,3309.96,0.9945,24.9045,23.8595,19.7619,85.3131,21.1637,0.009846,4747.3712,101,5,0.69551
319,49363,3316.35,4.7044,24.5151,22.9784,19.7845,85.3131,21.4934,0.04316,4752.0756,109,5,0.708676
320,49484,3324.85,30.1375,23.5313,23.3255,20.0491,85.3131,20.9823,0.24907,4782.2131,121,11,0.81507
321,49805,3344.12,52.0132,26.9231,24.1419,20.2636,85.3131,22.5149,0.162035,4834.2263,321,49,1.57443
322,49966,3355.36,16.4684,23.143,24.1673,20.2816,85.3131,20.707,0.102288,4850.6947,161,21,1.20332
323,50167,3369.38,22.1404,22.9674,23.893,20.4086,85.3131,20.7073,0.110151,4872.8352,201,26,3.198822
324,50268,3375.62,6.8545,23.3851,23.8113,20.2826,85.3131,20.3325,0.067867,4879.6897,101,5,0.567988
325,50449,3385.33,12.6283,20.8524,23.506,20.262,85.3131,19.9333,0.06977,4892.318,181,9,0.904757
326,50750,3404.13,55.8964,20.3475,23.2965,20.7754,85.3131,18.9513,0.185702,4948.2143,301,26,1.025979
327,50871,3411.81,8.1686,21.0006,23.1753,20.7796,85.3131,18.3997,0.067509,4956.3829,121,5,0.540324
328,51032,3421.13,13.2332,22.2245,23.525,20.8637,85.3131,17.4086,0.082194,4969.6162,161,10,0.93341
329,51173,3428.44,4.8938,22.2434,23.3775,20.7184,85.3131,17.3897,0.034708,4974.5099,141,9,0.651864
330,51202,3451.18,-7.31,18.4987,21.8474,20.3758,85.3131,19.222,-0.25207,4967.1999,29,36,1.168248
331,51443,3461.01,34.3924,16.7366,21.7157,20.61,85.3131,16.7129,0.142707,5001.5923,241,10,0.897178
332,51550,3467.4,3.9457,15.4843,21.8872,20.5651,85.3131,17.1495,0.036876,5005.538,107,5,0.774975
333,51737,3479.86,31.1785,16.3881,22.4607,20.7875,85.3131,17.7056,0.16673,5036.7165,187,39,1.33893
334,51798,3484.25,-3.4452,15.3582,21.9551,20.6664,85.3131,18.5115,-0.056479,5033.2712,61,2,0.693972
335,52019,3497.02,43.6821,18.4635,22.4863,20.7576,85.3131,20.3104,0.197657,5076.9533,221,30,0.878301
336,52120,3503.44,11.4598,14.0199,22.3842,20.7545,85.3131,16.0483,0.113463,5088.4131,101,5,0.412174
337,52301,3512.32,12.7918,14.4822,22.1901,20.8036,85.3131,15.9393,0.070673,5101.2049,181,11,0.822142
338,52552,3528.0,38.9403,17.0529,22.3725,21.1971,85.3131,17.5248,0.155141,5140.1452,251,40,1.368629
339,52773,3542.5,24.0859,18.9721,22.7094,21.2319,85.3131,17.1346,0.108986,5164.2311,221,30,3.758468
340,53174,3566.41,60.4265,25.7458,23.7911,21.1633,85.3131,18.7212,0.15069,5224.6577,401,87,2.577988
341,53249,3592.86,-1.9468,22.1119,22.6543,21.0382,85.3131,20.1616,-0.025957,5222.7108,75,12,0.955622
342,53370,3600.41,9.088,22.6261,22.5698,20.9777,85.3131,19.7532,0.075108,5231.7989,121,5,0.418323
343,53635,3614.93,24.2171,21.93,22.6442,21.098,85.3131,19.5612,0.091385,5256.016,265,26,1.077307
344,53796,3623.85,17.7109,24.0456,22.6708,21.2132,85.3131,17.7639,0.110005,5273.7269,161,26,0.840832
345,54057,3640.46,25.2583,22.2032,23.1831,21.0787,85.3131,16.5454,0.096775,5298.9851,261,26,1.091999
346,54278,3655.01,17.6056,22.8178,23.4672,21.2277,85.3131,16.2463,0.079663,5316.5907,221,28,2.05808
347,54419,3664.57,25.7525,24.1138,24.1708,21.4979,85.3131,15.9083,0.182642,5342.3432,141,13,1.187145
348,54580,3675.37,17.3124,21.951,24.5283,21.5907,85.3131,15.2,0.107531,5359.6556,161,11,0.881958
349,54701,3683.68,6.1962,20.1621,23.4347,21.0111,85.3131,15.8809,0.051208,5365.8518,121,15,1.338859
350,55002,3703.56,41.7501,18.2944,22.9271,21.2182,85.3131,11.5411,0.138705,5407.6019,301,33,1.258518
351,55297,3743.02,40.3988,22.529,22.8495,21.5704,85.3131,11.0976,0.136945,5448.0007,295,37,1.995086
352,55438,3752.67,21.5528,23.7755,23.0222,21.5796,85.3131,10.18,0.152857,5469.5535,141,22,1.661735
353,55579,3762.45,4.5144,21.8052,22.746,21.4528,85.3131,11.6974,0.032017,5474.0679,141,28,1.783808
354,55760,3775.0,47.4218,24.7763,23.1467,21.915,85.3131,13.8545,0.261999,5521.4897,181,26,0.911441
355,55837,3780.11,-2.2815,22.0223,22.7033,21.8064,85.3131,16.0484,-0.02963,5519.2082,77,5,0.52177
356,56078,3796.65,21.2791,22.3897,22.8258,21.8894,85.3131,15.985,0.088295,5540.4873,241,42,1.682253
357,56319,3812.61,37.8975,23.6042,22.5241,22.0468,85.3131,16.6423,0.157251,5578.3848,241,26,0.980769
358,56460,3822.46,7.3306,22.606,21.7478,21.7945,85.3131,17.2769,0.05199,5585.7155,141,11,0.853767
359,56761,3842.27,55.5105,27.5374,22.686,22.2275,85.3131,18.8551,0.18442,5641.226,301,47,1.704488
360,57022,3858.64,27.2399,26.0864,22.4313,22.4478,85.3131,18.2543,0.104368,5668.4659,261,26,1.530525
361,57243,3872.82,19.3615,23.9827,22.4566,22.4483,85.3131,17.687,0.087609,5687.8274,221,26,1.183654
362,57346,3900.61,13.2224,23.1496,21.6357,22.4835,85.3131,17.9757,0.128373,5701.0498,103,6,0.484151
363,57767,3927.38,52.261,27.9243,22.203,22.8776,85.3131,18.7176,0.124135,5753.3108,421,52,1.300571
364,57994,3941.44,33.8204,26.5641,22.8259,23.0978,85.3131,17.7189,0.148988,5787.1312,227,28,1.547581
365,58175,3953.38,34.2432,30.2166,22.7516,23.3259,85.3131,14.9435,0.189189,5821.3744,181,26,0.737531
366,58328,3963.17,9.7203,29.0607,21.7271,23.1136,85.3131,15.9998,0.063531,5831.0947,153,23,2.761913
367,58415,3969.21,4.188,25.6898,21.7781,23.015,85.3131,17.2826,0.048138,5835.2827,87,5,0.625671
368,58480,3974.21,2.6931,25.226,21.8121,22.8358,85.3131,17.8228,0.041432,5837.9758,65,5,0.434352
369,58641,3984.88,19.568,21.6318,22.1094,22.5439,85.3131,14.7044,0.12154,5857.5437,161,24,1.167725
370,58762,3993.65,1.4847,19.0563,21.5363,22.4309,85.3131,15.7172,0.01227,5859.0284,121,11,1.597745
371,58923,4004.52,12.8834,18.4084,20.7537,22.4478,85.3131,15.8244,0.080021,5871.9118,161,38,1.714115
372,59144,4019.34,27.5206,19.8383,20.9748,22.571,85.3131,15.9368,0.124528,5899.4325,221,26,1.026426
373,59345,4032.56,35.6427,18.1764,21.2448,22.5689,85.3131,13.0795,0.177327,5935.0751,201,26,0.677145
374,59486,4062.93,3.3936,15.1338,21.1756,22.4934,85.3131,12.6173,0.024068,5938.4687,141,1,6.982169
375,59907,4089.89,82.0416,19.9136,22.5638,23.0349,85.3131,23.3987,0.194873,6020.5103,421,48,0.893686
376,60288,4114.08,63.1095,25.2525,22.7081,23.0023,85.3131,26.3665,0.165642,6083.6198,381,63,1.676311
377,60363,4119.1,5.3723,25.3709,22.6522,22.9137,85.3131,26.2741,0.07163,6088.9921,75,5,0.539783
378,60504,4128.7,30.2816,28.1298,22.9931,23.2591,85.3131,25.1734,0.214763,6119.2737,141,21,0.755714
379,60765,4146.11,35.8992,29.7629,23.6133,23.4954,85.3131,25.0946,0.137545,6155.1729,261,22,1.501188
380,60946,4159.15,17.0834,31.3228,24.1011,22.9743,85.3131,23.7364,0.094383,6172.2563,181,23,1.504487
381,61147,4170.83,25.2064,32.5551,23.9174,22.8166,85.3131,23.0573,0.125405,6197.4626,201,29,1.372294
382,61328,4181.48,17.2884,31.5319,24.1843,23.0357,85.3131,23.4812,0.095516,6214.751,181,24,0.861706
383,61441,4210.37,0.9344,28.061,23.5794,23.0201,85.3131,25.1247,0.008269,6215.6854,113,23,1.21752
384,61622,4222.74,32.5617,30.9778,24.2995,23.1273,85.3131,23.747,0.179899,6248.2471,181,26,0.997686
385,61729,4230.02,1.8684,22.9605,23.4632,22.9748,85.3131,17.9896,0.017462,6250.1155,107,12,1.027414
386,62050,4250.88,56.0743,22.257,24.3555,23.3699,85.3131,16.48,0.174686,6306.1898,321,49,1.045725
387,62211,4262.53,45.6808,26.2879,25.0133,23.6017,85.3131,16.7839,0.283732,6351.8707,161,26,0.730869
388,62490,4281.14,37.9095,27.0507,24.9927,23.6826,85.3131,17.1181,0.135876,6389.7802,279,64,2.625554
389,62693,4294.96,39.199,27.3806,25.295,24.0022,85.3131,17.3162,0.193098,6428.9792,203,25,0.903523
390,63294,4332.89,110.203,36.6926,26.2905,25.0408,110.203,29.8075,0.183366,6539.1821,601,109,1.744717
391,63475,4345.04,8.1485,34.9868,26.4924,24.5734,110.203,30.8846,0.04502,6547.3307,181,26,1.632193
392,63490,4367.42,-8.6604,32.3919,26.1374,24.3536,110.203,33.2613,-0.577358,6538.6703,15,20,1.452269
393,63671,4379.97,21.7514,34.4736,26.0881,24.3662,110.203,31.8487,0.120174,6560.4217,181,16,0.6032
394,63812,4389.52,11.703,32.3878,25.968,24.3194,110.203,32.5803,0.083,6572.1248,141,6,1.392145
395,64093,4407.62,31.7837,35.3793,26.0985,24.6408,110.203,30.9745,0.113109,6603.9084,281,42,2.434947
396,64316,4420.28,45.0879,34.2807,26.6481,25.0576,110.203,30.4107,0.202188,6648.9964,223,29,1.018997
397,64661,4440.28,58.1327,35.5258,27.2957,25.7332,110.203,31.0991,0.1685,6707.129,345,56,1.199106
398,64782,4447.73,8.6937,32.6042,27.1233,25.8258,110.203,32.0944,0.071849,6715.8227,121,13,0.663673
399,64935,4454.93,15.8887,30.2732,27.3172,25.376,110.203,32.376,0.103847,6731.7114,153,9,0.74301
400,65156,4469.15,43.8979,23.6427,27.3601,25.1436,110.203,19.5941,0.198633,6775.6093,221,26,0.85128
401,65277,4476.49,2.2596,23.0538,26.5974,24.7234,110.203,20.132,0.018675,6777.8689,121,12,0.509214
402,65538,4514.8,49.4671,28.8666,27.1556,25.0889,110.203,18.458,0.189529,6827.336,261,52,1.507148
403,65779,4530.93,20.314,28.7228,27.4716,25.1088,110.203,18.5184,0.08429,6847.65,241,31,1.632946
404,65996,4540.86,16.9071,29.2432,26.8613,25.004,110.203,18.1012,0.077913,6864.5571,217,14,0.86905
405,66337,4561.86,38.8984,29.9547,27.6849,25.1941,110.203,18.3255,0.114072,6903.4555,341,51,1.686918
406,66812,4590.17,76.0859,33.0545,28.7811,25.8034,110.203,22.7183,0.160181,6979.5414,475,42,1.489025
407,67053,4604.8,53.203,32.5615,29.0872,25.8056,110.203,22.2167,0.220759,7032.7443,241,28,1.468119
408,67294,4618.46,15.1037,33.2025,29.2427,25.4952,110.203,21.6028,0.062671,7047.8481,241,40,4.040055
409,67517,4632.21,19.879,33.6016,28.53,25.608,110.203,21.3143,0.089143,7067.727,223,26,1.236022
410,67586,4657.72,0.6898,29.2808,27.999,25.2152,110.203,23.0943,0.009997,7068.4168,69,22,0.531318
411,68047,4682.29,66.6894,35.7237,28.9456,25.7011,110.203,23.6381,0.144662,7135.1062,461,56,1.519345
412,68288,4694.61,21.9129,32.9683,29.1194,25.3775,110.203,23.4809,0.090925,7157.0191,241,14,0.738917
413,68489,4708.49,70.3516,37.9721,29.4812,25.8421,110.203,25.4961,0.350008,7227.3706,201,28,0.393092
414,68654,4719.97,11.3185,37.4132,29.0312,25.9285,110.203,26.0079,0.068597,7238.6892,165,24,2.165948
415,68875,4734.37,18.5374,35.3771,28.717,25.7343,110.203,26.6021,0.08388,7257.2266,221,26,1.530203
416,69196,4754.95,64.8451,34.253,29.8195,25.7733,110.203,25.0504,0.20201,7322.0717,321,48,0.943751
417,69577,4778.95,45.6784,33.5006,30.6493,26.2137,110.203,24.5785,0.119891,7367.7501,381,48,1.208274
418,69634,4803.01,-2.4202,31.7482,30.5471,26.1796,110.203,26.3859,-0.04246,7365.3298,57,3,0.266271
419,69975,4824.0,53.8868,35.149,31.2335,26.6714,110.203,26.8249,0.158026,7419.2166,341,42,1.682198
420,70188,4837.53,22.4712,37.3271,31.6532,26.5947,110.203,24.7419,0.105499,7441.6878,213,38,1.902209
421,70535,4859.01,56.2956,36.2877,32.5214,26.6376,110.203,23.6822,0.162235,7497.9834,347,49,1.586339
422,70676,4869.11,6.708,34.7672,32.1052,26.54,110.203,25.0073,0.047575,7504.6914,141,8,0.82811
423,70877,4881.07,20.5908,29.7912,31.8041,26.5245,110.203,22.2279,0.102442,7525.2822,201,26,1.000999
424,70958,4886.55,5.0354,29.1628,31.837,26.5063,110.203,22.822,0.062165,7530.3176,81,5,0.38566
425,71359,4911.68,54.4275,32.7519,31.2847,26.9243,110.203,23.675,0.135729,7584.7451,401,62,2.465839
426,71560,4924.67,11.0209,27.3694,30.2429,26.4755,110.203,21.8119,0.05483,7595.766,201,28,2.784163
